"Sum(order)","category","parent_category"
35,0,75
23,1,1499
2479,2,1082
12,3,3498
2184,4,1623
726,5,2478
14,6,1582
2904,7,3027
,8,2364
,9,3590
,10,582
,11,3686
4996,12,3241
2564,13,510
933,14,2160
,15,1765
,16,3786
11504,17,844
209,18,1640
55,19,3772
16,20,2741
533,21,802
,22,2246
28,23,3830
1,24,3550
,25,1125
1610,26,1790
,27,1987
,28,2516
581,29,3488
88370,30,1682
340,31,3643
100,32,138
1071,33,2364
,34,3898
241,35,3159
,36,678
77,37,2114
618,38,1277
,39,235
,40,2364
7351,41,2901
,42,2364
,43,3884
103,44,2019
,45,8
3391,46,28
15601,47,1603
10778,48,3295
270,49,1853
,50,1911
,51,1911
38,52,3598
148,53,2066
,54,1666
,55,2061
849,56,710
284,57,2006
,58,3159
3025,59,1566
119,60,313
50,61,1968
,62,3504
176,63,822
,64,1154
472,65,638
,66,2307
67,67,36
736,68,422
809,69,366
17,70,2061
828,71,3137
471,72,3703
,73,1528
40205,74,3056
,75,2364
686,76,28
27,77,1258
1265,78,612
,79,3795
442,80,1245
4833,81,1932
2072,82,714
491,83,353
4,84,3096
27,85,3560
84,86,1968
3066,87,2645
7157,88,2707
1661,89,918
3170,90,1445
31,91,1582
170,92,1420
43,93,1631
62,94,1493
9,95,521
29,96,3870
,97,2364
1500,98,3849
647,99,2061
,100,366
,101,2433
1104,102,126
8,103,2688
74,104,101
4193,105,1599
,106,3624
69,107,3772
160,108,600
3312,109,2182
375,110,164
351,111,322
278,112,1929
,113,2364
252,114,3080
676,115,3160
102,116,3035
,117,2857
906,118,754
,119,34
,120,2857
,121,2857
,122,2857
,123,2857
8,124,1582
,125,2857
,126,2364
,127,2857
,128,2857
,129,1825
136,130,2098
155,131,3027
95,132,3598
,133,2857
26,134,1712
76,135,3687
3393,136,2475
554,137,638
,138,3572
264,139,2018
,140,1640
92,141,1778
,142,2857
,143,2857
508,144,3808
14,145,1256
9549,146,431
5759,147,2314
,148,275
1,149,8
1112,150,275
,151,2364
3544,152,3346
,153,2988
15,154,75
591,155,40
652,156,1666
,157,875
2327,158,3565
,159,1641
843,160,726
1684,161,43
,162,2266
3015,163,3860
,164,2061
,165,1924
209,166,250
1266,167,2413
654,168,3536
7653,169,231
1682,170,2212
484,171,714
,172,2989
340,173,1379
50,174,665
318,175,275
102,176,3773
1324,177,3772
8005,178,1739
1511,179,1062
39,180,3555
,181,2087
1,182,3898
,183,3556
3297,184,1623
1,185,2212
3245,186,2231
122,187,3656
2495,188,1072
3080,189,2475
,190,336
5890,191,1872
1118,192,1929
,193,908
798,194,3655
4184,195,544
8382,196,2364
24,197,2098
416,198,1520
4906,199,3764
,200,2999
,201,1115
258,202,2098
,203,665
2724,204,2824
477,205,1951
2722,206,3829
718,207,2917
,207,3685
718,207,2917
,207,3685
80,208,484
280,209,447
1052,210,3451
1972,211,2478
567,212,3337
270,213,1641
598,214,2845
,215,378
3171,216,425
3127,217,686
11056,218,2006
6479,219,2457
650,220,2965
96,221,257
,222,959
,223,3235
5,224,2991
,225,3549
344,226,2771
617,227,2045
15,228,3891
17,229,242
454,230,2509
,231,2266
,232,1968
,233,3863
,234,3616
,235,1151
2801,236,2054
11034,237,3027
,238,2364
6,239,2857
492,240,2933
,241,2857
,242,2364
,243,2857
12,244,34
,245,1227
1207,246,661
683,247,3555
1370,248,307
438,249,234
,250,2364
,251,2857
,252,3898
,253,2857
8448,254,857
112,255,874
320,256,1968
,257,2364
4,258,1852
,259,2364
211,260,3555
295,261,1666
,262,761
437,263,772
,263,1666
437,263,772
,263,1666
,264,2993
143,265,201
337,266,257
,267,8
1393,268,1899
5,269,772
,270,1557
,271,1227
822,272,3295
34,273,3232
20060,274,2920
,275,3898
153,276,1134
1469,277,322
46210,278,861
10080,279,1599
2684,280,802
5824,281,2006
51,282,40
223,283,2824
3912,284,600
3036,285,3295
,286,599
117,287,1735
142,288,1035
179,289,1682
,290,1566
5001,291,1852
24,292,2003
3056,293,3027
209,294,2231
649,295,3311
66,296,3568
55,297,2086
,298,3898
1075,299,600
3261,300,1134
,301,2364
20,302,3787
3970,303,3027
2857,304,2401
42,305,2719
13,306,1420
,307,686
5698,308,600
1508,309,2720
,310,3207
296,311,556
,312,761
,313,1227
1206,314,3192
14,315,3699
1355,316,1543
,317,3217
1230,318,238
,319,2231
48,320,600
,321,714
,322,3898
326,323,3792
385,324,3617
284,325,3481
41,326,2385
25755,327,1178
393,328,2914
1562,329,2917
,329,3685
1562,329,2917
,329,3685
4713,330,425
88,331,238
1838,332,2231
1957,333,3703
,334,612
4674,335,3719
,336,3898
2110,337,2364
3243,338,1812
102,339,1175
968,340,600
764,341,1151
60,342,725
17,343,1106
7460,344,2589
17,345,1987
55,346,2391
3547,347,654
53,348,1787
40,349,1899
,350,2364
81,351,2364
187,352,2280
,353,2763
53,354,2307
341,355,2486
2931,356,1303
2113,357,2915
362,358,2302
24,359,2110
12,360,3841
,361,582
1241,362,510
334,363,490
415,364,2019
90,365,250
,366,3898
15,367,1493
349,368,2086
1485,369,1899
,370,3898
1076,371,3289
,372,3863
121,373,2213
90,374,3849
,375,2793
109,376,190
33302,377,3726
,378,3330
298,379,2924
,380,2364
1424,381,3898
11,382,484
1093,383,3439
158,384,3123
3650,385,370
2006,386,150
,387,1640
1995,388,1511
1972,389,1065
17378,390,566
1250,391,452
6167,392,3337
18,393,1181
5361,394,1739
647,395,2509
3433,396,3565
3898,397,1623
113,398,1089
1711,399,366
552,400,1127
64,401,2495
179,402,2453
152,403,1565
68,404,413
1,405,3884
2328,406,2160
2332,407,1223
215,408,361
,409,1837
,410,1534
4799,411,150
582,412,458
,413,2364
3819,414,3870
249,415,2066
70,416,2655
,417,2264
,418,1825
249,419,2282
441,420,3295
81,421,2045
,422,3898
1952,423,510
105,424,1175
,425,3805
1112,426,1162
343,427,495
4,428,113
169,429,126
16,430,2524
,431,965
,432,3898
319,433,2516
676,434,126
100,435,42
8,436,2110
1483,437,2364
49,438,1582
1731,439,2771
185,440,3383
,441,3329
,442,1774
99,443,2752
25,444,27
,445,3037
113,446,1852
,447,1480
138,448,3869
11,449,832
13441,450,566
62,451,1631
,452,79
263,453,2364
29,454,313
214,455,234
663,456,3764
4001,457,101
,458,2364
57,459,2575
237,460,510
1176,461,1942
10,462,1084
1549,463,3707
2236,464,3752
3,465,1154
12,466,3508
165,467,3112
768,468,2566
,469,3863
368,470,3230
1316,471,3362
,472,2369
1242,473,119
2047,474,3027
525,475,3808
1892,476,2622
,477,2364
2232,478,3572
549,479,3699
25329,480,1178
10855,481,3726
1687,482,2019
33,483,2027
,484,875
200,485,3572
15,486,3794
112,487,361
,488,3180
,489,3343
,490,3504
102,491,608
396,492,3508
1307,493,3462
192,494,1875
,495,257
187,496,3112
644,497,3329
784,498,441
21,499,3773
745,500,1852
24,501,3232
666,502,2812
1219,503,2478
520,504,1089
39,505,1582
1040,506,910
5749,507,729
208,508,1928
,509,2364
,510,2231
84,511,1231
913,512,2999
21,513,2699
834,514,458
255,515,238
,516,2364
1838,517,696
28,518,3232
,519,3898
54,520,3550
40,521,464
1081,522,150
3761,523,2763
71,524,3210
149,525,1439
554,526,2018
172,527,1178
6605,528,1396
2776,529,2182
1367,530,380
1770,531,510
66,532,1065
3093,533,2597
15,534,1603
1110,535,3898
14520,536,252
,537,3060
91,538,1134
1505,539,1825
494,540,153
1566,541,3764
190,542,3007
14,543,1582
,544,1835
51126,545,2012
241,546,1026
3894,547,3565
683,548,1853
59,549,1987
,549,3178
59,549,1987
,549,3178
539,550,1061
42,551,2741
,552,3060
144,553,3808
205,554,490
48,555,1520
,556,162
1641,557,2098
1,558,3465
28,559,1567
1802,560,2584
181,561,728
756,562,2346
594,563,1666
1474,564,162
103,565,1175
,566,519
68,567,361
5755,568,3288
147,569,3794
,570,3556
97,571,1864
7,572,15
15,573,2410
784,574,3487
,575,2364
,576,2033
102,577,3096
2735,578,965
301,579,257
3633,580,3859
1545,581,3617
,582,34
303,583,1648
,584,1014
11935,585,3056
1,586,2752
2606,587,1279
358,588,1882
,589,3621
3,590,521
,591,2364
73,592,2094
,593,3624
4674,594,3849
1520,595,1666
129,596,2784
8,597,739
1450,598,2845
,599,3165
,600,3898
1166,601,431
93,602,1631
363,603,726
78,604,257
1553,605,1787
,606,2486
,607,509
,608,982
5345,609,1277
,610,2264
162,611,510
,612,971
24,613,3230
11939,614,2457
327,615,1197
264,616,910
4266,617,3368
,618,2280
8,619,3232
71,620,3772
,621,3898
4406,622,566
188,623,1305
,624,3863
,625,969
706,626,2364
96,627,2307
37,628,2388
105,629,472
,630,441
7,631,2779
,632,3037
197,633,2280
15,634,3232
621,635,238
149,636,113
69,637,380
,638,3288
,639,2793
,640,50
250,641,1231
3,642,719
364,643,1837
2672,644,2747
955,645,2364
884,646,959
1056,647,2364
523,648,638
17,649,1852
8,650,2364
21,651,51
52,652,1258
,653,729
,654,2657
380,655,1147
325,656,2142
222,657,665
731,658,2486
1875,659,2972
722,660,1520
,661,1666
273,662,2509
,663,1582
19411,664,3027
,665,2364
36,666,3590
5767,667,3189
314,668,1147
12949,669,1178
,670,687
,671,3624
,672,432
98,673,1933
1268,674,1899
1375,675,3123
,676,3699
413,677,3733
,678,3898
17929,679,661
26,680,1211
1442,681,3764
166,682,259
46,683,1484
18,684,1666
,685,1911
,686,3898
,687,1790
74,688,1147
,689,1821
857,690,150
2182,691,458
6398,692,3819
343,693,708
1078,694,2391
71,695,3096
,696,2364
,697,2364
3451,698,3337
3538,699,3703
,700,3037
3078,701,3707
3146,702,2213
245,703,1623
74,704,1065
717,705,3772
3,706,521
,707,252
,708,3896
15,709,464
,710,3233
742,711,2956
2000,712,3137
2189,713,2191
,714,2231
6104,715,1566
,716,2534
,717,516
307,718,1929
,719,3174
601,720,1035
45,721,2882
,722,2364
675,723,1346
55,724,2208
59,725,1735
,726,582
47,727,893
,728,2364
,729,2369
22,730,22
1017,731,3623
10296,732,844
149,733,3096
508,734,2803
793,735,238
920,736,2771
196,737,181
1805,738,2478
,739,301
955,740,3643
4272,741,2134
8770,742,2364
619,743,2045
9997,744,73
423,745,238
263,746,2803
35370,747,857
30,748,3326
544,749,3687
971,750,378
7920,751,1841
877,752,1709
5,753,591
,754,3898
163,755,1380
71,756,36
830,757,119
22,758,1666
12853,759,489
418,760,544
,761,1102
66,762,3197
89,763,754
,764,2364
258,765,832
11772,766,2915
17845,767,2231
957,768,490
28,769,3808
982,770,2364
1885,771,1152
,772,252
479,773,1637
3718,774,3144
1127,775,998
921,776,3488
24834,777,3027
,778,1596
1259,779,1010
4,780,2284
45,781,3550
192,782,689
428,783,576
173,784,2914
2075,785,3703
60,786,2815
,787,3870
64,788,3230
6457,789,2832
,789,1178
6457,789,2832
,789,1178
,790,2328
,791,2364
50,792,3891
998,793,3488
3474,794,3487
6179,795,1451
74,796,1151
399,797,778
418,798,3719
313,799,1477
191,800,3007
,801,3795
,802,678
43854,803,1543
20,804,3509
146,805,2719
4640,806,3027
4752,807,2346
1500,808,3849
,809,1451
,810,3609
731,811,1496
277,812,1231
29955,813,2012
181,814,1245
4,815,1410
,816,225
41,817,257
,818,2534
13,819,3707
,819,1841
13,819,3707
,819,1841
2641,820,3859
30,821,1825
24,822,307
81,823,1468
1492,824,3137
127,825,1191
2664,826,3764
149,827,3598
1,828,271
2864,829,2182
901,830,791
74,831,2212
,832,1151
,833,3354
,834,3624
47,835,490
9020,836,3027
407,837,2486
24,838,2051
7099,839,2924
444,840,3598
,841,3624
,842,1480
55,843,1640
396,844,1111
,845,2094
3237,846,1320
795,847,2838
63,848,2169
409,849,353
570,850,1520
166,851,3321
5,852,1677
796,853,2182
14,854,2719
12134,855,1178
1247,856,582
,857,3898
,858,1911
450,859,2326
549,860,422
,861,2231
12090,862,3207
,863,3616
73,864,3175
50,865,1420
12,866,3553
,867,3863
,868,380
1598,869,728
7601,870,431
25046,871,621
,872,2364
49,873,1640
,874,1480
,874,3792
,874,1480
,874,3792
,875,3898
282,876,872
716,877,3630
35,878,707
2233,879,3000
731,880,2094
43,881,119
,882,2364
171,883,235
285,884,2976
,885,1254
300,886,1666
,887,2174
28706,888,452
295,889,1666
35,890,215
582,891,215
942,892,2915
,893,3207
,893,992
,893,3207
,893,992
,894,3624
66,895,2201
226,896,484
,896,875
226,896,484
,896,875
42,897,3007
,898,3193
24,899,665
501,900,1814
848,901,1641
156,902,2142
966,903,2413
,904,1439
66,905,1305
3871,906,714
256,907,441
,908,2364
52,909,608
,910,3686
1733,911,172
11,912,2364
564,913,2027
9740,914,3565
1063,915,1559
,915,3685
1063,915,1559
,915,3685
33,916,2543
199,917,3849
,918,2364
177,919,2114
49,920,3772
1399,921,34
7974,922,2917
,923,2364
562,924,3792
194,925,2763
564,926,2061
615,927,2155
932,928,2802
130,929,350
,930,2903
1608,931,3590
,932,1367
541,933,2566
102,934,3330
11075,935,2302
192,936,441
511,937,3465
1430,938,2086
1178,939,844
804,940,413
3369,941,3122
,942,2391
,943,1484
11,944,3498
3602,945,918
31,946,1106
106,947,1709
1061,948,264
920,949,1499
37,950,1147
,951,2110
67,952,3096
2761,953,1448
1160,954,1941
3370,955,638
2755,956,1191
785,957,2627
128,958,672
,959,3898
,960,3498
26,961,2688
14,962,3196
,963,3037
13,964,509
,965,3898
2,966,1837
6,967,714
75,968,361
,969,1320
35,970,665
,971,2043
1,972,1953
119,973,2763
29,974,2018
6125,975,2475
24,976,2745
2300,977,1054
6639,978,1054
,979,3863
,980,350
2454,981,1890
,982,275
1064,983,1089
191,984,3096
366,985,1872
,986,62
2622,987,3137
,987,3178
,987,3685
2622,987,3137
,987,3178
,987,3685
2622,987,3137
,987,3178
,987,3685
,988,3037
,989,761
57587,990,3781
13026,991,2793
,991,3685
13026,991,2793
,991,3685
,992,3207
9519,993,2045
1294,994,1010
553,995,882
840,996,726
501,997,857
,998,3860
244,999,3567
23028,1000,2471
212,1001,447
24314,1002,2720
448,1003,844
266,1004,2142
87,1005,1420
5216,1006,3605
425,1007,3687
403,1008,458
1135,1009,687
220,1010,2894
411,1011,1031
1331,1012,1888
12947,1013,2231
,1014,982
15,1015,599
1189,1016,225
4,1017,3794
4,1018,1084
34,1019,1035
,1020,223
651,1021,422
398,1022,3210
,1023,2328
430,1024,238
32,1025,157
,1026,3870
154,1027,1265
779,1028,696
350,1029,2956
49,1030,2182
,1031,2266
14106,1032,2924
2600,1033,2012
,1034,2760
,1035,2377
77,1036,1035
72,1037,3572
773,1038,1880
,1039,3097
192,1040,1162
810,1041,2061
1026,1042,3027
687,1043,2141
,1044,2988
2338,1045,3617
2205,1046,1967
16,1047,2688
518,1048,1520
2,1049,2346
,1050,2364
396,1051,3097
10,1052,521
3339,1053,3477
,1054,2657
492,1055,2012
,1056,2395
20,1057,2201
25,1058,1582
19999,1059,3045
57740,1060,1565
,1061,2006
,1062,3898
2002,1063,2094
4346,1064,2802
,1065,678
2713,1066,3289
,1067,3160
190,1068,1065
642,1069,2109
8182,1070,1599
37,1071,1258
,1072,3898
431,1073,600
,1074,1648
3,1075,858
76,1076,1035
404,1077,998
348,1078,3829
304,1079,2212
,1079,3544
304,1079,2212
,1079,3544
3303,1080,1468
11,1081,2377
2597,1082,2231
7590,1083,148
,1084,2364
18804,1085,2928
172,1086,1853
685,1087,2516
2207,1088,458
,1089,1735
88,1090,2109
11111,1091,431
,1092,334
320,1093,2061
96,1094,2701
3389,1095,3056
528,1096,3796
205,1097,1147
5366,1098,566
772,1099,40
148,1100,2388
63,1101,1929
,1102,3898
,1103,1115
,1104,1985
15,1105,164
,1106,2364
,1107,761
40,1108,190
8,1109,313
11288,1110,2915
,1111,772
1103,1112,2266
148,1113,2394
1843,1114,1061
,1115,1677
439,1116,238
,1117,477
10843,1118,2720
286,1119,472
,1120,2734
595,1121,2894
121,1122,275
118,1123,1832
43386,1124,1543
650,1125,2401
118,1126,2752
,1127,2917
347,1128,3123
56,1129,3609
585,1130,2655
37,1131,1534
23,1132,484
5405,1133,2302
,1134,34
61,1135,1044
863,1136,452
32,1137,36
11193,1138,148
,1139,1010
31,1140,201
634,1141,1888
5,1142,2211
1,1143,3863
11,1144,3707
,1145,3863
1681,1146,1853
469,1147,151
,1148,1062
,1149,599
,1150,1924
,1151,2364
,1152,2364
,1153,2043
,1154,2364
195,1155,1245
503,1156,1245
463,1157,2882
2767,1158,2364
515,1159,3703
1717,1160,2824
,1161,2763
,1162,2516
614,1163,2991
5265,1164,621
75,1165,3794
103,1166,1161
35,1167,2815
206,1168,2812
1248,1169,1061
1938,1170,100
1,1171,1493
25,1172,521
2228,1173,3027
5145,1174,1678
,1175,1735
7550,1176,566
199,1177,320
,1178,2012
15447,1179,861
6,1180,2544
122,1181,739
4251,1182,101
994,1183,3581
1075,1184,275
757,1185,1082
3283,1186,1712
5,1187,3772
1223,1188,3703
106,1189,3772
1,1190,1014
,1191,2364
1,1192,3498
1333,1193,319
,1194,575
136,1195,2086
590,1196,1567
,1197,2364
50,1198,361
400,1199,2544
104,1200,3203
115,1201,1623
887,1202,336
117,1203,696
40,1204,2282
1618,1205,544
,1206,2364
6,1207,2016
8,1208,1084
265,1209,238
2054,1210,2394
,1211,2364
690,1212,3288
1206,1213,2688
16,1214,1211
989,1215,3703
,1216,1562
,1217,2855
136,1218,3306
476,1219,3792
,1220,2855
2374,1221,1890
92,1222,361
,1223,366
143,1224,1968
225,1225,3550
113,1226,1151
,1227,432
1731,1228,696
2901,1229,275
572,1230,1885
,1231,2364
1766,1232,2061
6,1233,2016
8,1234,1147
55,1235,1631
809,1236,791
73,1237,844
2743,1238,148
68,1239,2803
1417,1240,3581
203,1241,3306
,1242,3183
88,1243,2991
46593,1244,2497
,1245,2364
,1246,62
420,1247,441
,1248,3488
,1249,3572
518,1250,1277
974,1251,710
1395,1252,708
,1253,3027
,1254,1062
2439,1255,1480
,1256,678
,1257,3060
,1258,484
3535,1259,3462
3477,1260,3488
166,1261,791
203,1262,2326
76,1263,301
104,1264,1061
,1265,2988
294,1266,2391
14,1267,3358
,1268,3193
202,1269,2956
294,1270,3198
1,1271,151
797,1272,181
51,1273,3122
3245,1274,3093
,1275,3656
1171,1276,2928
10,1277,3896
,1278,2264
,1279,875
,1280,3863
22,1281,3498
,1282,2231
1674,1283,215
29,1284,2314
,1285,2364
39,1286,1637
24697,1287,2134
387,1288,1161
38,1289,2133
,1290,3795
1928,1291,3089
,1292,2201
,1293,1769
17,1294,2377
100,1295,1151
8,1296,3232
26,1297,3093
1355,1298,113
51,1299,1933
289,1300,1448
872,1301,599
9,1302,2495
,1303,2346
,1304,2669
,1305,1151
243,1306,2094
101,1307,1162
35,1308,2719
421,1309,1346
,1310,2328
2403,1311,3511
661,1312,1451
734,1313,28
1074,1314,1941
,1315,3210
60,1316,1712
,1317,678
,1318,1151
,1318,2169
,1318,1151
,1318,2169
3232,1319,1511
4,1320,1049
,1321,1562
352,1322,1320
1417,1323,257
26,1324,3699
4313,1325,2036
226,1326,1790
977,1327,1282
154,1328,1774
3,1329,380
4792,1330,370
36,1331,2552
81,1332,754
596,1333,2478
173,1334,672
273,1335,2894
1622,1336,1152
364,1337,3093
18,1338,3001
,1339,3154
,1340,3330
2,1341,2584
1105,1342,3122
2833,1343,3572
120,1344,3112
837,1345,908
,1346,729
148,1347,772
4751,1348,2208
290,1349,1673
7898,1350,1932
97,1351,257
1159,1352,3096
807,1353,3703
1908,1354,1480
31,1355,858
918,1356,1134
64,1357,3699
2529,1358,600
638,1359,1035
1312,1360,1044
7136,1361,844
93,1362,1014
1712,1363,2915
23,1364,3802
1620,1365,2385
4717,1366,370
,1366,2901
4717,1366,370
,1366,2901
,1367,1987
25,1368,126
592,1369,231
3121,1370,1451
148,1371,380
34,1372,3598
12050,1373,1223
,1374,2364
,1375,3037
73,1376,3598
,1377,2328
616,1378,3358
,1379,1175
,1380,959
,1381,959
1829,1382,319
614,1383,2976
15,1384,3643
694,1385,3707
,1386,1924
665,1387,1279
454,1388,3647
4693,1389,2033
23554,1390,2762
185,1391,1317
730,1392,3189
776,1393,1191
1281,1394,726
41669,1395,3233
,1396,2622
41,1397,3707
186,1398,566
82,1399,2894
,1400,1020
1382,1401,1929
7624,1402,3288
557,1403,2433
292,1404,257
2450,1405,2155
,1406,1875
69,1407,3160
67,1408,3757
977,1409,3080
,1410,998
335,1411,3617
4,1412,3572
13,1413,2495
1,1414,2815
6490,1415,3027
9,1416,2438
3,1417,2377
1416,1418,1565
8,1419,1951
,1420,2364
5353,1421,298
3702,1422,1637
5805,1423,2627
43,1424,2719
5357,1425,1468
248,1426,2036
1483,1427,464
,1428,223
39,1429,42
42,1430,42
53,1431,2893
15,1432,3358
11,1433,1641
232,1434,1477
2205,1435,2364
102,1436,2364
311,1437,1134
251,1438,1231
,1439,2763
211,1440,1315
19,1441,2211
493,1442,1496
1434,1443,1082
,1444,1534
,1445,3233
1,1446,2264
1211,1447,3898
,1448,2364
735,1449,2976
365,1450,3772
,1451,2364
448,1452,1750
275,1453,264
2563,1454,1134
239,1455,1951
2207,1456,2364
1888,1457,2364
53,1458,1953
1820,1459,802
485,1460,2098
54,1461,2475
929,1462,2475
1523,1463,2475
356,1464,908
195,1465,2588
230,1466,2019
1626,1467,2475
4,1468,1115
18,1469,2160
7,1470,42
164,1471,201
2669,1472,600
1970,1473,1282
5205,1474,3417
1,1475,3232
22,1476,2741
,1477,678
47,1478,3808
202,1479,3634
,1480,3898
583,1481,2741
30405,1482,861
20,1483,1496
,1484,2086
9,1485,1148
,1486,874
,1487,874
3,1488,3623
198,1489,965
1439,1490,2019
