"Sum(order)","category","parent_category"
760,1491,3119
746,1492,151
,1493,1825
10,1494,3623
18,1495,689
,1496,2364
89,1497,1899
16584,1498,1396
,1499,3761
127,1500,3488
2082,1501,298
2119,1502,1445
880,1503,27
849,1504,1315
10173,1505,1682
19,1506,2364
,1507,3556
2892,1508,1265
50,1509,887
29,1510,1317
,1511,2231
375,1512,3511
1723,1513,510
,1514,1374
68599,1515,621
,1516,599
4,1517,484
17627,1518,2901
87,1519,2213
,1520,2763
49,1521,3598
3806,1522,425
1658,1523,2231
12495,1524,1072
874,1525,778
453,1526,1765
5584,1527,2433
,1528,3898
5048,1529,1103
9,1530,1718
131,1531,1693
98,1532,1065
481,1533,1152
,1534,2364
,1535,3863
3,1536,521
2642,1537,754
1091,1538,3581
6,1539,728
1218,1540,2549
1558,1541,3119
6,1542,2213
,1543,3898
1352,1544,3347
4,1545,575
1152,1546,3764
228,1547,1648
307,1548,1231
14,1549,2364
1457,1550,1853
1367,1551,25
23,1552,1256
128,1553,1211
49,1554,3163
2283,1555,1932
364,1556,639
,1557,3898
9,1558,353
,1559,3898
3248,1560,3860
196,1561,1056
,1562,894
304,1563,1698
720,1564,2771
164,1565,3898
,1566,3896
,1567,432
83,1568,1379
5093,1569,2385
286,1570,380
285,1571,791
18,1572,1557
133,1573,3634
157,1574,3719
3,1575,2481
844,1576,3295
,1577,3060
16017,1578,2928
444,1579,2340
,1580,665
26,1581,1825
,1582,2364
836,1583,1600
,1584,252
358,1585,1623
93,1586,151
456,1587,1477
203,1588,1103
1623,1589,1134
,1590,223
5527,1591,1380
,1592,3203
145,1593,490
490,1594,1162
,1595,761
76,1596,1565
275,1597,2584
1018,1598,1448
,1599,3014
145,1600,2497
415,1601,1211
62,1602,1623
,1603,686
555,1604,3841
647,1605,1104
4,1606,772
154,1607,3383
1200,1608,2481
131,1609,872
112,1610,3508
185,1611,2211
2726,1612,3383
8,1613,608
884,1614,2394
454,1615,1942
641,1616,1693
346,1617,3550
78,1618,51
111,1619,2094
5,1620,3498
14,1621,2061
,1622,2893
,1623,1825
87,1624,2958
5,1625,3772
4399,1626,1599
5216,1627,2457
4318,1628,621
716,1629,1134
667,1630,754
,1631,2364
,1632,2211
458,1633,3451
844,1634,3123
1479,1635,1265
3873,1636,708
,1637,1825
5289,1638,252
13,1639,2133
,1640,2364
,1641,2369
58,1642,1499
39,1643,2314
1,1644,15
,1645,1305
1306,1646,1712
319,1647,1709
,1648,2364
200,1649,2882
8789,1650,2542
725,1651,2438
33,1652,234
,1653,3002
747,1654,3383
81,1655,872
5143,1656,918
4157,1657,600
29,1658,2438
452,1659,1104
18,1660,2133
67,1661,3884
34,1662,1684
27,1663,654
1706,1664,861
340,1665,2845
,1666,3898
6569,1667,510
18260,1668,2012
35,1669,1065
1299,1670,3328
654,1671,930
1468,1672,2141
,1673,2588
216,1674,1065
1630,1675,3178
,1676,556
,1677,3898
,1678,2542
194,1679,3609
2770,1680,2364
8289,1681,3368
,1682,3898
1153,1683,3295
,1684,2392
22129,1685,488
124,1686,2719
971,1687,215
380,1688,2364
74,1689,490
93,1690,301
59,1691,1623
161,1692,1648
,1693,2364
5940,1694,600
,1695,2364
1006,1696,447
3448,1697,2164
,1698,519
19,1699,3458
,1700,2328
533,1701,1778
94,1702,1623
3065,1703,714
6554,1704,2231
7478,1705,370
999,1706,3093
2544,1707,15
9521,1708,1796
,1709,3233
178,1710,1584
5947,1711,1932
,1712,1825
,1713,510
7,1714,1317
22,1715,2575
31,1716,380
,1717,1924
,1718,3508
219,1719,2364
87,1720,3792
27,1721,3772
60,1722,1231
87,1723,2388
91,1724,2524
3717,1725,2972
104,1726,729
13,1727,1367
764,1728,2169
403,1729,600
2127,1730,708
194,1731,2213
1063,1732,1065
58,1733,1211
2119,1734,1623
,1735,3898
9,1736,2133
111,1737,3772
1671,1738,2444
,1739,2346
249,1740,2688
466,1741,1735
60,1742,2098
,1743,275
152,1744,34
21,1745,3794
2545,1746,162
871,1747,3080
2273,1748,696
823,1749,600
,1750,2364
,1751,1561
664,1752,556
1162,1753,1496
1076,1754,488
507,1755,2377
146,1756,1623
916,1757,3085
63,1758,2956
186,1759,2142
116333,1760,2762
289,1761,126
7,1762,1769
140272,1763,3898
531,1764,257
,1765,432
197,1766,2036
264,1767,1231
,1768,3203
,1769,2391
,1769,464
,1769,2391
,1769,464
16,1770,1151
,1770,2169
16,1770,1151
,1770,2169
225,1771,3154
29185,1772,1682
,1773,3217
,1774,2784
7989,1775,3056
68,1776,2003
299,1777,3703
,1778,729
2048,1779,1623
1272,1780,2647
23,1781,1065
60,1782,2282
2,1783,672
219,1784,1693
1120,1785,2832
33,1786,27
,1787,1265
6,1788,3232
3718,1789,2169
,1790,3898
58,1791,361
2455,1792,2703
61670,1793,2231
3550,1794,1623
69,1795,1666
6825,1796,772
6,1797,3773
804,1798,1010
134,1799,3830
2162,1800,1062
,1800,3306
2162,1800,1062
,1800,3306
358,1801,3609
2,1802,1258
6438,1803,1223
102,1804,697
,1805,1534
2,1806,754
21157,1807,1072
5811,1808,3417
106,1809,2016
21,1810,190
3251,1811,1899
,1812,2231
7,1813,725
,1814,2364
1,1815,42
140,1816,2364
86,1817,238
848,1818,153
2347,1819,1103
1038,1820,1841
,1821,3624
333,1822,1852
138,1823,126
1207,1824,1567
,1825,3898
290,1826,1206
339,1827,710
,1828,190
,1829,3607
,1830,3863
2,1831,3487
,1832,992
22,1833,1582
1299,1834,40
76,1835,375
303,1836,2524
,1837,1115
5,1838,3498
,1839,3217
,1840,3898
,1841,3707
,1842,575
1530,1843,3707
1164,1844,2976
33,1845,3802
1622,1846,1750
2833,1847,3831
699,1848,3329
7710,1849,875
47,1850,2098
2111,1851,1899
,1852,2364
,1853,2177
331,1854,822
813,1855,608
279,1856,1026
36,1857,3830
290,1858,1899
1028,1859,1751
257,1860,1623
119,1861,164
2687,1862,882
83,1863,3703
,1864,2457
826,1865,1065
396,1866,2326
,1867,2364
2754,1868,3609
1822,1869,3829
251,1870,3598
282,1871,2364
,1872,1677
337,1873,2061
3901,1874,1277
,1875,2364
88,1876,3609
3,1877,556
508,1878,3487
6616,1879,576
,1880,2364
2,1881,3831
,1882,2584
7858,1883,2645
1585,1884,1885
,1885,2364
989,1886,1062
,1887,2280
,1888,2364
2621,1889,2213
,1890,3210
1307,1891,290
,1892,2855
368,1893,113
113,1894,3093
508,1895,2729
243,1896,75
51,1897,3121
3314,1898,3183
,1899,2364
221,1900,2410
189,1901,3358
555,1902,1666
110,1903,3609
259,1904,608
204,1905,1880
369,1906,2160
4518,1907,714
38,1908,2815
3052,1909,2364
3103,1910,2006
1331,1911,1062
4,1912,1666
118,1913,1653
25,1914,2364
4715,1915,1812
106,1916,3550
486,1917,2260
442,1918,2160
317,1919,2438
14227,1920,1682
2579,1921,2109
1154,1922,1231
350,1923,313
,1924,1102
416,1925,2645
590,1926,726
40,1927,3550
,1928,301
,1929,3772
1573,1930,322
,1931,2076
,1932,686
,1933,3852
142,1934,1967
2359,1935,2206
,1936,223
91,1937,591
16,1938,802
105,1939,1853
633,1940,729
445,1941,375
,1942,1151
4901,1943,489
176,1944,707
2683,1945,2965
212,1946,3560
348,1947,1231
,1948,257
556,1949,2552
117,1950,2438
477,1951,2364
550,1952,2688
,1953,2212
3976,1954,1480
934,1955,2683
657,1956,2280
14,1957,1584
3010,1958,510
3791,1959,1841
465,1960,1451
7,1961,2212
510,1962,320
1,1963,1034
1,1964,313
565,1965,726
863,1966,201
71,1967,772
,1968,2364
,1969,509
67,1970,3165
1282,1971,3289
468,1972,3609
712,1973,1814
15411,1974,729
1,1975,3203
13,1976,591
105,1977,3544
364,1978,764
1047,1979,1223
26632,1980,3565
640,1981,2999
175,1982,3634
294,1983,2019
2054,1984,1890
477,1985,225
17002,1986,3027
,1987,3178
6192,1988,1082
10,1989,1882
,1990,3863
1713,1991,489
158,1992,726
340,1993,2627
,1994,761
1265,1995,1400
,1996,1374
,1997,1420
5571,1998,1698
,1999,761
,2000,2543
21,2001,2364
1345,2002,1072
,2003,2364
1417,2004,458
24226,2005,3056
,2006,3898
546,2007,1496
24,2008,2627
380,2009,3764
1049,2010,3119
9553,2011,3898
,2012,3898
705,2013,1231
52,2014,2871
2,2015,2264
,2016,2364
184,2017,1888
,2018,1641
70,2019,3504
740,2020,1880
537,2021,259
2706,2022,2589
342,2023,678
20,2024,361
8910,2025,2433
2,2026,2364
,2027,1641
12,2028,1061
3712,2029,2231
681,2030,1567
56,2031,1480
3789,2032,148
,2033,1559
86,2034,2719
10017,2035,2346
,2036,2231
161,2037,2893
320,2038,2958
36,2039,1928
69,2040,3112
2386,2041,959
759,2042,151
,2043,834
4,2044,42
,2045,772
4,2046,521
738,2047,164
4483,2048,3163
1397,2049,1223
676,2050,3112
,2051,1148
11,2052,1134
92,2053,1134
,2054,2346
1008,2055,378
38,2056,361
1057,2057,2302
877,2058,151
,2059,575
1631,2060,3764
,2061,3085
11191,2062,3781
61,2063,1666
275,2064,75
1469,2065,3623
,2066,1693
15,2067,2110
1452,2068,2585
14,2069,3498
49,2070,2914
4908,2071,510
74,2072,3358
769,2073,3509
563,2074,1496
1322,2075,2549
,2076,1911
1808,2077,3774
58,2078,361
701,2079,2019
3447,2080,3567
111,2081,3174
13,2082,1477
18759,2083,1840
,2084,1161
7083,2085,3829
,2086,2793
,2087,3624
1283,2088,2364
2002,2089,1031
379,2090,3617
10807,2091,298
203,2092,3555
125,2093,764
,2094,1115
4,2095,1410
885,2096,3330
4641,2097,3437
,2098,678
778,2099,1089
264,2100,2413
1180,2101,3609
315,2102,2703
43,2103,2061
56153,2104,3819
15656,2105,3898
176,2106,15
81,2107,27
,2108,3686
,2109,3898
,2110,2364
123,2111,238
356,2112,556
,2113,2018
,2114,2266
67,2115,3279
2073,2116,2364
,2117,3772
104,2118,687
374,2119,1735
163,2120,1305
,2121,2288
287,2122,822
,2123,1924
92,2124,1410
8931,2125,2231
444,2126,3792
870,2127,2917
432,2128,2524
45,2129,2006
251,2130,126
803,2131,2824
2126,2132,696
,2133,2364
,2134,3735
60,2135,3358
12109,2136,1072
961,2137,1872
200,2138,608
390,2139,3511
,2140,126
,2141,1115
,2142,2364
848,2143,2552
1206,2144,2364
,2145,599
1943,2146,3808
2644,2147,1623
29,2148,2133
38,2149,2719
1310,2150,3192
40,2151,3439
1376,2152,153
,2153,250
626,2154,3764
,2155,1712
663,2156,910
109,2157,1968
2549,2158,3590
520,2159,1127
,2160,678
,2161,97
1946,2162,1103
147,2163,1953
,2164,1428
203,2165,3719
9,2166,2543
31307,2167,861
2176,2168,1812
,2169,1151
,2170,3037
139,2171,2019
38,2172,3326
38,2173,1439
,2174,1853
3524,2175,3617
1220,2176,1010
,2177,3624
1437,2178,1682
2176,2179,1282
,2180,2142
39,2181,2388
,2182,2364
4626,2183,3576
2,2184,3096
839,2185,27
565,2186,2453
554,2187,3509
,2188,575
172,2189,1853
89,2190,2763
,2191,3691
,2192,477
67,2193,3794
519,2194,413
2537,2195,1637
2344,2196,2785
3681,2197,2920
368,2198,2588
566,2199,1929
9395,2200,1812
,2201,678
,2202,761
6867,2203,2566
,2204,1924
3050,2205,2231
3165,2206,2729
1074,2207,3160
,2208,3330
39139,2209,3898
394,2210,2585
,2211,1825
,2212,3690
6,2213,275
9,2214,3035
39,2215,2113
56,2216,1584
11,2217,3498
1264,2218,2478
143,2219,728
,2220,787
167,2221,2495
1185,2222,918
406,2223,1062
143,2224,2066
415,2225,1567
4397,2226,2160
21,2227,3207
135,2228,3630
12,2229,2054
,2229,1303
12,2229,2054
,2229,1303
211,2230,2824
,2231,3898
16,2232,3232
34,2233,2307
,2234,3232
738,2235,3123
1868,2236,882
41,2237,697
,2238,2734
250,2239,2410
81,2240,2707
207,2241,1968
1197,2242,1511
380,2243,600
637,2244,882
1737,2245,2478
,2246,3174
46,2247,1433
392,2248,2627
101,2249,490
78,2250,2478
13,2251,3891
2608,2252,3707
1274,2253,3504
2285,2254,3417
316,2255,2364
25091,2256,370
6320,2257,639
829,2258,2976
6899,2259,3059
,2260,678
68,2261,3498
1077,2262,223
97,2263,3035
,2264,2364
1091,2265,3609
,2266,1559
157,2267,2999
4,2268,2394
51,2269,2211
838,2270,1082
242,2271,1151
945,2272,687
199,2273,257
24,2274,2326
8388,2275,2542
1621,2276,3089
91,2277,2307
34,2278,2584
192,2279,1134
,2280,2364
,2281,874
,2282,2364
2,2283,1567
,2284,2392
262,2285,1211
2093,2286,778
160,2287,3458
,2288,2784
2347,2289,2871
,2290,3623
5,2291,3773
45,2292,872
,2293,2699
83,2294,2061
1691,2295,2741
9042,2296,2231
233,2297,2999
155,2298,3568
321,2299,3189
600,2300,726
39,2301,3699
,2302,1321
19,2303,2552
2022,2304,1065
14,2305,2133
56,2306,3598
,2307,301
1482,2308,322
296,2309,930
29,2310,1841
1245,2311,708
2728,2312,661
110,2313,3572
,2314,3616
1570,2315,1480
7195,2316,380
180,2317,2169
132,2318,1872
,2319,113
14859,2320,3451
26,2321,2364
494,2322,1231
918,2323,3609
173,2324,3159
12787,2325,148
,2326,3165
172,2327,3481
,2328,2364
19,2329,3321
42115,2330,380
58,2331,1653
872,2332,1031
4,2333,2227
755,2334,3329
1101,2335,75
356,2336,1496
1135,2337,710
3,2338,1666
425,2339,3706
21,2340,3754
14850,2341,3027
,2342,2857
,2343,2857
,2344,2857
1490,2345,600
287,2346,3898
,2347,2857
,2348,2857
,2349,2857
,2350,2857
,2351,2857
1468,2352,2364
579,2353,380
126,2354,36
10,2355,2018
,2356,1254
161,2357,608
18,2358,3607
773,2359,2160
3250,2360,458
1179,2361,238
28,2362,271
,2363,761
,2364,3898
215,2365,2201
2707,2366,353
7,2367,1584
126,2368,1035
,2369,2346
1168,2370,3329
7253,2371,3898
966,2372,1814
4667,2373,2924
1415,2374,2164
133,2375,2340
7,2376,3232
12,2377,275
460,2378,3772
58,2379,259
207,2380,3764
38,2381,1340
2186,2382,2917
3571,2383,380
7967,2384,654
,2385,519
80,2386,959
502,2387,638
,2388,1790
47366,2389,1739
134,2390,3773
,2391,2346
,2392,1072
537,2393,3366
,2394,2231
,2395,2549
1485,2396,3027
1,2397,8
125,2398,2364
4138,2399,1678
14,2400,3509
,2401,1272
5607,2402,3137
3811,2403,3328
258,2404,3311
1032,2405,2036
13068,2406,488
287,2407,3007
795,2408,151
548,2409,2776
1,2410,484
,2410,875
1,2410,484
,2410,875
55,2411,361
108,2412,42
,2413,2364
4206,2414,1637
132,2415,234
,2416,3852
329,2417,1750
8,2418,2142
456,2419,2302
1393,2420,1623
805,2421,3295
5524,2422,3241
71,2423,3550
709,2424,2364
320,2425,3796
815,2426,3794
474,2427,1484
11,2428,1065
2,2429,3508
6543,2430,670
496,2431,802
2170,2432,1282
,2433,2497
96,2434,1631
853,2435,1231
1496,2436,802
1410,2437,3488
,2438,275
95,2439,872
405,2440,3362
12,2441,1292
124,2442,2438
69021,2443,2542
,2444,2524
1,2445,3210
261,2446,257
91,2447,3617
71,2448,3598
263,2449,678
24039,2450,264
483,2451,2976
3531,2452,2266
289,2453,1967
333,2454,1750
600,2455,708
40,2456,3707
329,2457,375
4,2458,2121
6374,2459,3027
1341,2460,729
4,2461,3001
,2462,2734
5217,2463,3764
7266,2464,3565
926,2465,1265
111,2466,350
3277,2467,458
7,2468,2307
998,2469,2566
18375,2470,2566
,2471,2903
1690,2472,2444
6211,2473,2566
679,2474,1511
,2475,2566
213,2476,3796
3,2477,3498
,2478,2364
24,2479,2133
300,2480,1231
,2481,2566
22,2482,1089
9463,2483,1223
974,2484,710
395,2485,887
,2486,2364
388,2487,3123
780,2488,3152
118,2489,2169
749,2490,270
85,2491,3830
3341,2492,319
,2493,2212
29,2494,1942
,2495,754
70,2496,3085
,2497,2793
658,2498,458
167,2499,2043
67,2500,1640
374,2501,2288
62,2502,1951
255,2503,490
173,2504,1035
346,2505,2364
46,2506,257
733,2507,3121
15485,2508,2134
,2509,2364
55,2510,1968
,2511,1765
3453,2512,1796
2022,2513,3027
335,2514,3567
472,2515,126
,2516,2723
5,2517,665
164,2518,3160
1831,2519,3852
230,2520,259
469,2521,28
11,2522,3096
786,2523,896
,2524,3884
93,2525,361
810,2526,714
8,2527,3634
478,2528,2976
68,2529,2142
290,2530,1666
55,2531,896
6,2532,138
,2533,3863
,2534,2212
6,2535,2264
515,2536,778
,2537,1684
41,2538,1439
1476,2539,3511
15,2540,11
277,2541,1852
,2542,2497
,2543,252
,2544,1148
211,2545,1666
,2546,11
6869,2547,930
2867,2548,3417
,2549,841
156,2550,2438
61,2551,1640
,2552,2793
304,2553,2516
145,2554,1698
146,2555,791
4322,2556,1445
1557,2557,3192
924,2558,2894
29,2559,3354
270,2560,2871
1703,2561,2703
495,2562,3733
943,2563,1499
,2564,3624
8423,2565,1678
,2566,1072
402,2567,3326
6,2568,2976
1819,2569,1682
1310,2570,2155
1482,2571,1451
1390,2572,556
41,2573,3358
13967,2574,3655
,2575,1115
10,2576,3707
,2576,1841
10,2576,3707
,2576,1841
42,2577,2719
417,2578,2991
,2579,3037
29099,2580,2385
12141,2581,861
1181,2582,225
,2583,2364
,2584,1765
1846,2585,2364
3305,2586,3183
119,2587,1875
,2588,3707
,2589,1115
,2590,2734
1000,2591,3831
27,2592,2838
237,2593,3860
6944,2594,2231
,2595,1695
68,2596,2438
,2597,3898
5692,2598,3605
,2599,1094
34,2600,1374
90,2601,1709
159,2602,1885
66,2603,1211
,2604,2855
1001,2605,322
,2606,3560
262,2607,2213
778,2608,3144
716,2609,1175
,2609,725
716,2609,1175
,2609,725
,2610,612
339,2611,3383
7051,2612,2293
,2613,3863
96,2614,2838
24787,2615,2231
57,2616,3550
2088,2617,2453
,2618,75
1870,2619,3616
541,2620,3541
1683,2621,1206
,2622,2564
61,2623,1790
9877,2624,3617
922,2625,1433
2628,2626,2364
,2627,2231
164,2628,1134
9720,2629,2920
101,2630,1880
267,2631,670
1650,2632,1065
1846,2633,1511
,2634,3863
21,2635,3002
2709,2636,638
305,2637,2838
,2638,685
15,2639,3085
1,2640,3572
48,2641,3509
736,2642,1062
30,2643,222
164,2644,3772
,2645,2903
108,2646,1885
,2647,1303
27,2648,157
221,2649,2845
322,2650,2838
232,2651,2552
,2652,1987
28,2653,3787
13720,2654,2965
,2655,2364
,2656,3863
,2657,3178
9043,2658,2109
1,2659,3498
4,2660,3863
453,2661,2552
8,2662,2745
126,2663,3772
704,2664,1258
84,2665,719
28,2666,235
3126,2667,3808
63,2668,2493
,2669,2364
1139,2670,380
1694,2671,319
,2672,2669
8,2673,697
483,2674,238
199,2675,1061
327,2676,1197
46,2677,772
1930,2678,3045
167,2679,969
26,2680,1559
179,2681,1197
6626,2682,1698
,2683,1840
4,2684,2016
228,2685,151
91,2686,2917
6,2687,1379
,2688,2364
331,2689,1227
29853,2690,1841
720,2691,40
1106,2692,3007
146,2693,215
403,2694,3417
,2695,2855
88,2696,3163
1398,2697,778
,2698,2076
21,2699,1559
18848,2700,1841
,2701,1216
,2702,2364
,2703,366
9,2704,2914
201,2705,3121
919,2706,3703
,2707,2657
6311,2708,2364
2143,2709,490
1796,2710,844
1018,2711,2785
43,2712,190
1212,2713,2213
98,2714,3796
189,2715,250
5420,2716,2894
7,2717,3498
1024,2718,882
,2719,2364
,2720,2968
134,2721,1928
1337,2722,2346
198,2723,3898
1222,2724,2894
158,2725,484
51,2726,361
110,2727,2213
,2728,2328
,2729,106
69,2730,1134
10689,2731,298
2441,2732,566
1884,2733,566
917,2734,1666
50,2735,3773
53,2736,2752
304,2737,257
7029,2738,3059
1989,2739,1468
,2740,210
,2741,2497
8,2742,2655
416,2743,3112
5532,2744,1835
,2745,2212
912,2746,1380
,2747,959
2999,2748,40
771,2749,2045
,2750,1026
4558,2751,3703
,2752,2364
43,2753,1152
5031,2754,1623
5,2755,2016
465,2756,1315
432,2757,484
32,2758,3175
15,2759,3572
64,2760,1062
670,2761,3536
,2762,3898
,2763,252
737,2764,3383
855,2765,566
2397,2766,3706
1482,2767,3550
,2768,50
245,2769,1175
290,2770,1899
,2771,2231
57,2772,2703
87,2773,3609
928,2774,2413
26226,2775,1678
46,2776,2740
194,2777,1885
441,2778,1420
,2779,2610
56,2780,2991
8,2781,3232
46,2782,1933
11,2783,2493
,2784,336
,2785,3752
681,2786,2012
116,2787,1493
311,2788,1709
6,2789,1468
7434,2790,422
,2791,1374
255,2792,2321
,2793,3898
1037,2794,353
124,2795,1864
2120,2796,2061
7069,2797,3137
335,2798,3555
6893,2799,918
4360,2800,2597
966,2801,3326
,2802,2657
,2803,2988
88,2804,159
,2805,477
411,2806,3154
1446,2807,1282
8541,2808,1010
179,2809,1056
1011,2810,484
1330,2811,2516
,2812,2364
4899,2813,290
160,2814,2110
,2815,484
47,2816,1154
1389,2817,2388
671,2818,3891
143,2819,3841
61,2820,1035
76,2821,3560
5971,2822,844
80,2823,3288
,2824,2364
,2825,1148
7866,2826,3027
5326,2827,3488
268,2828,1151
18588,2829,3723
68,2830,1774
2523,2831,25
,2832,2838
14571,2833,965
1897,2834,1134
59,2835,201
2522,2836,3122
,2837,3863
,2838,3898
315,2839,678
17,2840,3508
3,2841,2410
7520,2842,2627
1110,2843,1637
33410,2844,3726
,2845,1941
,2846,3037
2,2847,1640
2687,2848,2481
34,2849,998
410,2850,1468
131,2851,2991
29,2852,1933
,2853,739
459,2854,3703
,2855,3898
34,2856,3699
,2857,2364
1216,2858,1623
,2859,3863
169,2860,3808
61,2861,1637
593,2862,1062
2357,2863,600
,2863,3898
2357,2863,600
,2863,3898
466,2864,3830
6657,2865,3590
1408,2866,353
17,2867,3232
,2868,3037
5761,2869,425
1117,2870,472
,2871,2231
42649,2872,2369
715,2873,126
433,2874,151
493,2875,3553
6,2876,3232
3,2877,3096
434,2878,3555
2817,2879,3774
218,2880,1317
1098,2881,2956
,2882,729
119,2883,1967
4172,2884,687
1786,2885,2497
495,2886,151
6,2887,3035
108,2888,1637
146,2889,1154
3527,2890,2832
28,2891,1477
311,2892,1152
3,2893,159
121,2894,2793
111,2895,1305
851,2896,223
2345,2897,910
,2898,1666
600,2899,275
1198,2900,1678
,2901,370
2462,2902,2707
,2903,1559
606,2904,3572
54,2905,1534
129,2906,157
192,2907,1853
5,2908,665
8952,2909,3027
360,2910,2036
