"Sum(order)","category","parent_category"
85,2911,2516
121,2912,2976
2377,2913,2688
,2914,2364
,2915,1480
,2916,1148
,2917,3898
2,2918,600
6964,2919,1932
,2920,3898
,2920,2928
,2920,3898
,2920,2928
16266,2921,1480
107,2922,3869
100,2923,2066
40,2924,2012
24994,2925,2134
1500,2926,3849
5138,2927,2028
33,2928,3898
4280,2929,3295
37,2930,2745
22,2931,1582
26205,2932,2134
,2933,2266
112,2934,3119
888,2935,151
4,2936,1034
45,2937,15
308,2938,2719
18147,2939,3488
,2940,2894
43,2941,3232
10275,2942,2894
154,2943,1640
,2944,3217
37,2945,1693
23,2946,51
2941,2947,1103
520,2948,1899
604,2949,2160
15791,2950,861
4814,2951,3565
136,2952,2182
631,2953,3027
1,2954,490
8,2955,290
,2956,336
416,2957,1315
,2958,1559
761,2959,1885
258,2960,3197
1526,2961,257
223,2962,2588
41,2963,802
8759,2964,3027
,2965,2622
7,2966,259
107,2967,3792
,2968,3795
5708,2969,918
1292,2970,696
1340,2971,3362
,2972,2266
11318,2973,566
2590,2974,1835
4466,2975,3337
,2976,2763
20175,2977,3488
182,2978,1709
718,2979,2018
668,2980,2169
155,2981,3786
92,2982,3757
232,2983,2413
1213,2984,1872
,2985,3203
,2986,1640
,2987,509
,2988,2793
319,2989,2401
38,2990,3498
,2991,3330
120,2992,1623
,2993,3795
64,2994,778
26926,2995,3189
1098,2996,3706
455,2997,1885
,2998,50
,2999,1600
,3000,965
24,3001,1480
845,3002,1559
,3002,2699
845,3002,1559
,3002,2699
666,3003,162
219,3004,3555
2576,3005,366
21,3006,3163
,3007,2364
1,3008,1106
784,3009,844
933,3010,2478
5,3011,353
839,3012,2871
6632,3013,3027
,3014,3624
25,3015,1666
68,3016,2201
2121,3017,638
31,3018,3321
25,3019,3279
130,3020,3621
5,3021,2391
2307,3022,3152
221,3023,3630
10049,3024,1682
2539,3025,28
17,3026,3230
,3027,1840
1045,3028,3362
1489,3029,413
,3030,2413
345,3031,778
172,3032,3609
,3033,1420
4,3034,3772
,3035,3852
,3036,42
,3037,2364
4309,3038,3093
207,3039,3609
1198,3040,231
697,3041,728
14395,3042,370
200,3043,2688
689,3044,1511
,3045,801
386,3046,2394
7029,3047,3059
1122,3048,2364
,3049,2328
277,3050,3819
3269,3051,1031
106,3052,2894
12514,3053,3295
171,3054,896
393,3055,1623
,3056,3898
188,3057,1666
1107,3058,2340
,3059,1559
,3060,2364
411,3061,687
125,3062,257
589,3063,726
8,3064,2016
66,3065,1712
11715,3066,3027
1,3067,1695
124,3068,3347
325,3069,1872
3,3070,1084
2007,3071,1103
548,3072,1673
927,3073,2589
406,3074,3623
1,3075,3358
72,3076,2169
,3077,3898
12648,3078,3027
4109,3079,380
,3080,707
353,3081,151
127,3082,2110
1223,3083,3295
98,3084,1147
,3085,1735
718,3086,353
706,3087,1929
378,3088,164
,3089,3572
1983,3090,148
56,3091,1151
83,3092,3623
,3093,593
278,3094,992
15,3095,2388
,3096,2364
,3097,1153
129,3098,1899
871,3099,490
23,3100,2246
261,3101,1832
64,3102,2307
,3103,3508
2500,3104,1852
12,3105,2321
28,3106,3509
13655,3107,2703
,3108,739
732,3109,2917
,3110,3898
5,3111,3230
,3112,3764
11852,3113,2191
900,3114,510
,3115,2585
269,3116,3643
326,3117,1520
,3118,3037
,3119,2364
21,3120,3203
,3121,3707
,3122,3833
,3123,2231
,3124,1693
1558,3125,3056
,3125,3685
1558,3125,3056
,3125,3685
1384,3126,162
2300,3127,319
3571,3128,566
654,3129,1880
198,3130,1152
1,3131,3863
586,3132,1684
43,3133,739
254,3134,1231
3663,3135,728
212,3136,484
,3137,2346
4871,3138,3565
564,3139,257
2403,3140,1445
82,3141,2321
1369,3142,2394
3918,3143,566
,3144,1936
671,3145,2771
345,3146,2388
74,3147,2524
57,3148,1439
4,3149,3757
3072,3150,600
,3151,509
,3152,2364
629,3153,270
,3154,2364
408,3155,1778
1112,3156,3576
1003,3157,707
,3158,2264
126,3159,3541
21,3160,1111
3231,3161,2206
,3162,729
,3163,1677
31,3164,872
,3165,1062
315,3166,2812
158,3167,153
165,3168,378
271,3169,2364
6688,3170,1566
1074,3171,3437
285,3172,2364
96487,3173,2542
,3174,432
,3175,3504
16345,3176,2542
1251,3177,3027
143,3178,2346
3967,3179,1637
,3180,3795
1626,3181,2364
395,3182,2779
,3183,3707
,3184,3863
4185,3185,1941
1154,3186,2972
338,3187,1666
44,3188,1825
43,3189,3898
,3190,575
108,3191,1161
,3192,2809
,3193,3752
1087,3194,458
1699,3195,600
,3196,2284
,3197,3686
1136,3198,2364
11518,3199,1223
11634,3200,2182
94,3201,2208
498,3202,1790
,3203,2803
310,3204,1103
158,3205,3687
446,3206,1468
61,3207,2346
5425,3208,1678
181,3209,3000
,3210,34
242,3211,151
749,3212,2413
3686,3213,2182
1802,3214,3609
114,3215,3112
104,3216,2019
,3217,1102
446,3218,250
,3219,1279
173,3220,1175
810,3221,1031
1294,3222,1543
277,3223,1872
31595,3224,2385
88,3225,1374
1259,3226,621
283,3227,1256
5267,3228,1603
663,3229,3000
985,3230,2231
245,3231,1072
,3232,2364
199,3233,2793
6673,3234,778
,3235,3624
130,3236,3772
,3237,3795
1075,3238,1837
231,3239,1750
1011,3240,3160
232,3241,600
170,3242,3773
,3243,2669
471,3244,2894
75815,3245,489
5,3246,2227
227,3247,1254
70,3248,242
1,3249,1534
86,3250,2212
1496,3251,726
1080,3252,1899
12866,3253,2599
30914,3254,100
176,3255,3119
2,3256,1718
292,3257,2838
,3258,3607
22022,3259,3137
267,3260,2914
183,3261,3794
10969,3262,965
7206,3263,3898
134,3264,28
1355,3265,1520
1470,3266,2061
7243,3267,1835
66332,3268,1557
70,3269,3796
294,3270,1420
619,3271,2924
192,3272,1942
373,3273,2438
89,3274,2036
,3275,3002
42,3276,3119
86,3277,1065
5260,3278,1134
,3279,1911
2124,3280,1967
5351,3281,3162
2845,3282,1967
18613,3283,3898
20585,3284,1812
,3285,477
111,3286,3647
1720,3287,2771
,3288,3898
,3289,3686
185,3290,3831
547,3291,2776
,3292,3550
964,3293,234
404,3294,2364
,3295,2231
,3296,599
1663,3297,1899
86,3298,1841
391,3299,75
14697,3300,3337
,3301,3217
55,3302,3465
34,3303,2098
1242,3304,3598
,3305,1924
,3306,1062
2787,3307,1941
71,3308,2213
15,3309,3306
4369,3310,3189
,3311,2364
128,3312,2438
57,3313,2288
597,3314,2752
2067,3315,3831
106,3316,2597
30,3317,3754
337,3318,3203
1378,3319,857
24,3320,1825
,3321,3690
102,3322,3096
236,3323,3123
4172,3324,1812
4123,3325,1751
,3326,3330
32,3327,1942
,3328,1590
,3329,275
,3330,3898
1563,3331,3609
231,3332,3869
256,3333,28
1441,3334,1317
1,3335,2893
,3336,3279
,3337,2231
7,3338,2016
168,3339,2438
7,3340,1084
4,3341,3096
,3342,2699
,3343,3624
5187,3344,3605
307,3345,2410
402,3346,210
,3347,1115
2254,3348,3831
6149,3349,2657
125,3350,1673
420,3351,1026
,3352,62
1173,3353,1787
53,3354,2760
2289,3355,2516
,3356,2264
770,3357,2045
,3358,3616
353,3359,3581
70,3360,3621
3683,3361,918
,3362,708
174,3363,1712
1103,3364,2086
17,3365,1637
,3366,2924
470,3367,509
,3368,1396
,3369,113
1041,3370,1151
956,3371,2915
322,3372,2509
7218,3373,3630
,3374,2213
439,3375,3560
4734,3376,319
18,3377,1875
157,3378,3458
,3378,3329
157,3378,3458
,3378,3329
805,3379,238
190,3380,1231
14,3381,1774
151,3382,3581
,3383,3896
25,3384,509
309,3385,2433
69,3386,2702
37,3387,3796
5269,3388,566
15352,3389,2231
246,3390,2940
372,3391,3007
594,3392,1374
2634,3393,726
449,3394,1256
823,3395,215
2857,3396,425
,3397,2740
2008,3398,2364
1060,3399,3295
1185,3400,3465
,3401,3465
1281,3402,1837
65,3403,310
285,3404,2928
,3405,3630
702,3406,1162
1028,3407,2208
36,3408,1175
6075,3409,3898
40,3410,1103
,3411,97
492,3412,164
5577,3413,3162
195,3414,908
,3415,2688
1271,3416,2364
,3417,2924
87,3418,1852
3302,3419,857
12,3420,728
1450,3421,2924
1880,3422,458
247,3423,2231
11459,3424,3189
28,3425,1151
2359,3426,3764
21,3427,2142
,3428,1924
2269,3429,842
,3430,1640
3065,3431,2394
344,3432,3841
,3433,1346
25,3434,1162
27,3435,1942
839,3436,600
,3437,959
407,3438,3831
12,3439,1148
,3440,1420
,3441,2669
641,3442,164
3403,3443,3162
11265,3444,3898
37,3445,3508
1286,3446,1929
2677,3447,1340
1728,3448,2956
20,3449,3232
1253,3450,2114
,3451,3898
51,3452,3232
5496,3453,1841
79,3454,2211
284,3455,1885
407,3456,3706
93328,3457,2231
,3458,3329
15758,3459,3056
1138,3460,2688
536,3461,1282
,3462,816
41,3463,2752
203,3464,2543
,3465,3884
1288,3466,2293
80,3467,3719
10389,3468,489
3327,3469,3829
66,3470,1147
310,3471,1648
,3472,2516
1906,3473,1623
,3474,3567
19,3475,1928
212,3476,3898
,3477,1279
617,3478,151
72,3479,164
242,3480,2894
99,3481,2543
60,3482,3707
2001,3483,2453
3254,3484,215
13074,3485,3655
1851,3486,1899
,3487,875
,3488,2364
3040,3489,172
,3490,2328
,3491,2855
66,3492,2201
356,3493,1062
33,3494,2016
3311,3495,687
661,3496,3346
6332,3497,3056
,3498,2364
7569,3499,3819
6867,3500,3417
,3501,3121
2937,3502,3860
2105,3503,1814
,3504,3898
19,3505,1596
854,3506,3329
33,3507,2940
,3508,3616
,3509,2364
2909,3510,162
,3511,1115
262,3512,2018
2130,3513,2845
7034,3514,3059
666,3515,1852
5553,3516,1082
50,3517,1147
70,3518,3035
567,3519,3080
2510,3520,1899
2,3521,893
499,3522,3796
5851,3523,3097
59,3524,3703
126,3525,857
1302,3526,875
415,3527,225
,3528,2734
2091,3529,298
7203,3530,2894
344,3531,2584
3460,3532,425
641,3533,3085
1123,3534,872
,3535,761
,3536,3527
,3537,3027
796,3538,1648
18,3539,3232
43334,3540,3898
,3541,3504
112,3542,2003
2864,3543,2894
,3544,2212
6,3545,1582
5363,3546,2871
23,3547,1410
896,3548,959
1473,3549,3624
,3550,1072
668,3551,3831
428,3552,2784
,3553,3207
430,3554,257
,3555,1765
60,3556,1666
154,3557,3792
1354,3558,222
,3559,231
,3560,2364
2752,3561,600
159,3562,2061
6,3563,3326
113,3564,2086
,3565,1072
161,3566,238
14,3567,3896
,3568,3207
5142,3569,1559
3643,3570,687
356,3571,582
,3572,3616
270,3573,1853
2508,3574,366
1440,3575,148
,3576,3666
389,3577,1885
1771,3578,119
241,3579,350
1677,3580,696
540,3581,2729
78,3582,464
139,3583,1175
2,3584,3196
1095,3585,1103
12358,3586,2924
9139,3587,3829
2064,3588,2433
522,3589,3230
,3590,3178
2557,3591,3477
7,3592,672
1216,3593,696
1022,3594,2364
4461,3595,600
,3596,3096
992,3597,1279
,3598,2364
882,3599,2054
17,3600,3232
556,3601,726
13,3602,2747
358,3603,2444
9510,3604,2917
,3605,2657
,3606,3891
,3607,2760
113,3608,591
,3609,2763
858,3610,3687
498,3611,380
6,3612,3306
3148,3613,3898
31,3614,361
,3615,1718
,3616,3898
,3617,3898
391,3618,3439
305,3619,1739
,3620,1582
,3621,3686
14,3622,2364
,3623,1765
,3624,3898
55027,3625,2346
638,3626,3752
,3626,3898
638,3626,3752
,3626,3898
733,3627,1400
214,3628,2314
,3629,1924
,3630,3178
386,3631,687
63,3632,772
,3632,1666
63,3632,772
,3632,1666
258,3633,242
7,3634,772
,3635,3607
4444,3636,1468
32,3637,1693
409,3638,1899
16319,3639,3860
25,3640,2391
41168,3641,1812
616,3642,3555
,3643,2086
4257,3644,3764
689,3645,3707
2083,3646,153
,3647,2784
,3648,685
1115,3649,28
1034,3650,1175
5,3651,2438
5436,3652,918
9933,3653,3137
17987,3654,3056
,3655,1290
,3656,653
27,3657,3605
154,3658,1477
537,3659,3329
,3660,1832
6,3661,2260
3065,3662,2627
17006,3663,2622
,3664,1875
7,3665,842
,3666,223
2235,3667,153
6869,3668,2471
1312,3669,2703
65122,3670,2231
718,3671,3774
693,3672,151
172,3673,1480
18,3674,3458
1162,3675,2280
775,3676,1065
,3677,1924
13,3678,1420
6,3679,1035
621,3680,3703
338,3681,2260
212,3682,472
38,3683,3232
2742,3684,1864
,3685,3898
,3686,1049
2,3687,2543
10627,3688,600
1725,3689,3152
,3690,2346
96,3691,2701
317,3692,1600
32060,3693,489
2519,3694,1812
54,3695,893
5,3696,2016
563,3697,2838
4,3698,119
,3699,2364
9422,3700,910
999,3701,2647
2444,3702,1340
,3703,2364
5869,3704,1151
35,3705,2110
,3706,2364
,3707,2723
37,3708,3830
66,3709,2094
32,3710,842
303,3711,1899
155,3712,3841
289,3713,1968
212,3714,353
192,3715,707
48,3716,3699
1237,3717,2019
131,3718,3550
,3719,2364
204,3720,34
630,3721,3609
819,3722,3754
,3723,375
64,3724,3437
837,3725,2771
,3726,3237
24925,3727,3726
258,3728,472
42,3729,3508
89,3730,361
,3731,2288
1581,3732,2972
,3733,2657
59,3734,3733
,3735,3624
81,3736,1872
,3737,3037
1084,3738,2824
1008,3739,2036
1356,3740,2645
670,3741,1520
79,3742,2098
365,3743,1151
156,3744,3572
5116,3745,3288
52,3746,1631
1,3747,575
241,3748,1231
,3749,2979
89,3750,1666
330,3751,3295
,3752,3898
36,3753,1292
,3754,336
5984,3755,965
2391,3756,1152
,3757,2212
30,3758,3772
11,3759,3830
16153,3760,1543
,3761,2723
,3762,600
1460,3763,1511
,3764,2364
384,3765,1885
4822,3766,3154
3600,3767,2346
17,3768,882
401,3769,3366
1,3770,1631
74,3771,2066
,3772,484
,3773,2364
,3774,737
5575,3775,2012
810,3776,150
29,3777,3354
9531,3778,3609
2922,3779,3329
127,3780,153
1200,3781,2793
1847,3782,696
3049,3783,2028
30,3784,157
74,3785,3772
,3786,2284
,3787,2976
3308,3788,2599
351,3789,151
613,3790,1640
156,3791,2784
19,3792,1115
273,3793,844
,3794,2364
,3795,671
,3796,2364
,3797,2076
121,3798,2027
3523,3799,3609
5332,3800,3089
2625,3801,3417
,3802,36
85,3803,2976
24,3804,2584
,3805,1853
173,3806,2763
861,3807,1480
,3808,2364
20,3809,3829
,3809,3001
20,3809,3829
,3809,3001
1266,3810,1890
81,3811,3707
628,3812,2688
1180,3813,458
213,3814,3555
3037,3815,2622
9,3816,222
8662,3817,422
800,3818,2280
,3819,1557
2055,3820,969
17,3821,3232
4609,3822,3511
1176,3823,1026
2656,3824,1751
799,3825,1127
47,3826,42
1309,3827,100
14,3828,3060
,3829,1480
,3830,982
25,3831,366
,3832,3311
,3833,1056
420,3834,2142
44,3835,2702
9868,3836,1566
4347,3837,3241
322,3838,2211
1,3839,8
203,3840,844
,3841,772
15,3842,2133
173,3843,1968
346,3844,1933
1311,3845,1092
,3846,190
5747,3847,2497
3899,3848,2033
,3849,2364
1,3850,1227
1337,3851,1899
,3852,3898
,3853,3897
52,3854,3707
6290,3855,2824
15,3856,1520
,3857,3863
96,3858,2914
,3859,686
,3860,3898
43,3861,1103
708,3862,164
,3863,2364
83,3864,3508
5004,3865,2771
12,3866,3174
43921,3867,1543
5,3868,1258
,3869,2364
605,3870,1062
518,3871,1092
771,3872,3509
3558,3873,1637
1877,3874,447
11,3875,2495
70,3876,1320
180,3877,1151
589,3878,2169
1219,3879,3329
4,3880,3498
18,3881,3802
9465,3882,264
63,3883,3869
,3884,3616
,3885,1968
,3886,575
175,3887,3773
110,3888,2027
,3889,678
280,3890,234
514,3891,1062
,3891,1254
514,3891,1062
,3891,1254
245,3892,3719
,3893,1875
290,3894,2803
3482,3895,516
,3896,2793
3517,3897,729
,3898,3898
,3899,3898
49125,3900,3898
52947,3901,3898
36785,3902,3898
43223,3903,3898
1088,3904,3898
9972,3905,3898
188,3906,3898
5438,3907,3898
3439,3908,3898
4949,3909,3898
36551,3910,3898
5925,3911,3898
161168,3912,3898
60250,3913,3898
293845,3914,3898
377370,3915,3898
26468,3916,3898
2141,3917,3898
2047,3918,3898
511,3919,3898
5177,3920,3898
5362,3921,3898
5724,3922,3898
1193,3923,3898
113299,3924,3898
1341,3925,3898
1489,3926,3898
293,3927,3898
990,3928,3898
977,3929,3898
260,3930,3898
3,3931,3898
432,3932,3898
8416,3933,3898
4318,3934,3898
44630,3935,3898
33258,3936,3898
52902,3937,3898
116,3938,3898
809,3939,3898
148,3940,3898
5451,3941,3898
285,3942,3898
11,3943,3898
15024,3944,3898
14174,3945,3898
9969,3946,3898
1705,3947,3898
3146,3948,3898
10685,3949,3898
38,3950,3898
4,3951,3898
3057,3952,3898
4814,3953,3898
1455,3954,3898
1468,3955,3898
2385,3956,3898
4580,3957,3898
2103,3958,3898
2991,3959,3898
7642,3960,3898
14019,3961,3898
12646,3962,3898
25836,3963,3898
1799,3964,3898
634,3965,3898
1156,3966,3898
333,3967,3898
914,3968,3898
4313,3969,3898
8260,3970,3898
891,3971,3898
480,3972,3898
8282,3973,3898
81,3974,3898
304,3975,3898
33487,3976,3898
2012,3977,3898
1781,3978,3898
924,3979,3898
1448,3980,3898
11881,3981,3898
117,3982,3898
265,3983,3898
1694,3984,3898
5757,3985,3898
4948,3986,3898
698,3987,3898
709,3988,3898
1772,3989,3898
391,3990,3898
667,3991,3898
849,3992,3898
452,3993,3898
1724,3994,3898
895,3995,3898
35,3996,3898
1264,3997,3898
,3998,3898
7425,3999,3898
227,4000,3898
1551,4001,3898
2483,4002,3898
930,4003,3898
1395,4004,3898
699,4005,3898
12459,4006,3898
537,4007,3898
24351,4008,3898
2199,4009,3898
63,4010,3898
2769,4011,3898
297,4012,3898
201,4013,3898
709,4014,3898
954,4015,3898
268,4016,3898
1750,4017,3898
3318,4018,3898
32165,4019,3898
2836,4020,3898
207,4021,3898
122,4022,3898
233,4023,3898
2641,4024,3898
12444,4025,3898
11142,4026,3898
2342,4027,3898
4194,4028,3898
2180,4029,3898
15995,4030,3898
1764,4031,3898
199,4032,3898
134,4033,3898
3352,4034,3898
1969,4035,3898
576,4036,3898
75,4037,3898
2449,4038,3898
7991,4039,3898
16606,4040,3898
2,4041,3898
684,4042,3898
383,4043,3898
1434,4044,3898
860,4045,3898
104,4046,3898
875,4047,3898
12351,4048,3898
595,4049,3898
69,4050,3898
262,4051,3898
,4052,3898
1073,4053,3898
192,4054,3898
2895,4055,3898
3558,4056,3898
2365,4057,3898
114,4058,3898
31,4059,3898
1121,4060,3898
166,4061,3898
779,4062,3898
480,4063,3898
575,4064,3898
2896,4065,3898
299,4066,3898
47,4067,3898
8006,4068,3898
6631,4069,3898
2655,4070,3898
1686,4071,3898
1667,4072,3898
615,4073,3898
312,4074,3898
239,4075,3898
9,4076,3898
21,4077,3898
59,4078,3898
97,4079,3898
18,4080,3898
222,4081,3898
426,4082,3898
2119,4083,3898
481,4084,3898
1246,4085,3898
2512,4086,3898
7487,4087,3898
7502,4088,3898
8208,4089,3898
35,4090,3898
41,4091,3898
3772,4092,3898
1202,4093,3898
2226,4094,3898
3,4095,3898
1088,4096,3898
172,4097,3898
494,4098,3898
431,4099,3898
1454,4100,3898
365,4101,3898
333,4102,3898
5,4103,3898
10595,4104,3898
419,4105,3898
35211,4106,3898
189,4107,3898
23,4108,3898
1264,4109,3898
364,4110,3898
1284,4111,3898
758,4112,3898
22432,4113,3898
10037,4114,3898
9871,4115,3898
2295,4116,3898
1047,4117,3898
22,4118,3898
7884,4119,3898
1311,4120,3898
142,4121,3898
1217,4122,3898
5909,4123,3898
1400,4124,3898
231,4125,3898
371,4126,3898
1917,4127,3898
1830,4128,3898
2548,4129,3898
40,4130,3898
1,4131,3898
1450,4132,3898
2659,4133,3898
715,4134,3898
711,4135,3898
662,4136,3898
919,4137,3898
246,4138,3898
8,4139,3898
10658,4140,3898
1,4141,3898
625,4142,3898
813,4143,3898
134,4144,3898
,4145,3898
,4146,3898
,4147,3898
,4148,3898
,4149,3898
,4150,3898
56,4151,3898
20,4152,3898
217,4153,3898
555,4154,3898
1415,4155,3898
686,4156,3898
1232,4157,3898
8225,4158,3898
5894,4159,3898
1313,4160,3898
330,4161,3898
401,4162,3898
1683,4163,3898
1189,4164,3898
21,4165,3898
544,4166,3898
5093,4167,3898
10,4168,3898
74,4169,3898
,4170,3898
117,4171,3898
160,4172,3898
31,4173,3898
34,4174,3898
2514,4175,3898
140,4176,3898
518,4177,3898
50,4178,3898
11,4179,3898
1103,4180,3898
130,4181,3898
,4182,3898
743,4183,3898
36,4184,3898
258,4185,3898
438,4186,3898
,4187,3898
,4188,3898
892,4189,3898
1560,4190,3898
82,4191,3898
549,4192,3898
289,4193,3898
846,4194,3898
428,4195,3898
1813,4196,3898
2823,4197,3898
407,4198,3898
472,4199,3898
47,4200,3898
48,4201,3898
57,4202,3898
655,4203,3898
1047,4204,3898
1,4205,3898
2762,4206,3898
4542,4207,3898
70,4208,3898
760,4209,3898
65,4210,3898
1522,4211,3898
1522,4212,3898
405,4213,3898
405,4214,3898
405,4215,3898
365,4216,3898
429,4217,3898
,4218,3898
138,4219,3898
141,4220,3898
3,4221,3898
11,4222,3898
5811,4223,3898
191,4224,3898
705,4225,3898
,4226,3898
179,4227,3898
24,4228,3898
209,4229,3898
1750,4230,3898
2304,4231,3898
38,4232,3898
47,4233,3898
465,4234,3898
1,4235,3898
28,4236,3898
22,4237,3898
28,4238,3898
1495,4239,3898
10,4240,3898
614,4241,3898
7,4242,3898
2201,4243,3898
694,4244,3898
2,4245,3898
61,4246,3898
3,4247,3898
30,4248,3898
2867,4249,3898
56,4250,3898
24,4251,3898
60,4252,3898
74,4253,3898
300,4254,3898
161,4255,3898
,4256,3898
,4257,3898
,4258,3898
,4259,3898
,4260,3898
15,4261,3898
9,4262,3898
,4263,3898
,4264,3898
383,4265,3898
22,4266,3898
14,4267,3898
22,4268,3898
38,4269,3898
2,4270,3898
60,4271,3898
157,4272,3898
1,4273,3898
102,4274,3898
39,4275,3898
66,4276,3898
3,4277,3898
1149,4278,3898
,4279,3898
,4280,3898
667,4281,3898
6,4282,3898
45,4283,3898
41,4284,3898
1270,4285,3898
4391,4286,3898
509,4287,3898
84,4288,3898
426,4289,3898
461,4290,3898
,4291,3898
54,4292,3898
41,4293,3898
1,4294,3898
,4295,3898
3,4296,3898
,4297,3898
32,4298,3898
118,4299,3898
